timeSec,trialIndex,configurationIndex,pegColor,force,event
9.724,1,3,Red,0.0000,PickedUp
9.766,1,3,Red,0.0000,
9.821,1,3,Red,0.0000,
9.877,1,3,Red,0.0000,
9.932,1,3,Red,0.0000,
9.989,1,3,Red,0.0000,
10.044,1,3,Red,0.0000,
10.100,1,3,Red,0.0000,
10.155,1,3,Red,0.0000,
10.211,1,3,Red,0.0000,
10.267,1,3,Red,0.0000,
10.322,1,3,Red,0.0000,
10.378,1,3,Red,0.0000,
10.434,1,3,Red,0.0000,
10.490,1,3,Red,0.0000,
10.545,1,3,Red,0.0000,
10.601,1,3,Red,0.0000,
10.657,1,3,Red,0.0000,
10.713,1,3,Red,0.0000,
10.768,1,3,Red,0.0000,
10.825,1,3,Red,0.0000,
10.880,1,3,Red,0.0000,
10.935,1,3,Red,0.0000,
10.991,1,3,Red,0.0000,
11.047,1,3,Red,0.0000,
11.102,1,3,Red,0.0000,
11.158,1,3,Red,0.0000,
11.214,1,3,Red,0.0000,
11.270,1,3,Red,0.0000,
11.325,1,3,Red,0.0000,
11.381,1,3,Red,0.0000,
11.437,1,3,Red,0.0000,
11.492,1,3,Red,0.0000,
11.548,1,3,Red,0.0000,
11.604,1,3,Red,0.0000,
11.660,1,3,Red,0.0000,
11.715,1,3,Red,0.0000,
11.771,1,3,Red,0.0000,
11.826,1,3,Red,0.0000,
11.882,1,3,Red,0.0000,
13.024,1,3,Red,0.0000,PickedUp
13.067,1,3,Red,0.0000,
13.122,1,3,Red,0.0000,
13.178,1,3,Red,0.0000,
13.233,1,3,Red,0.0000,
13.289,1,3,Red,0.0000,
13.344,1,3,Red,0.0000,
13.400,1,3,Red,0.0000,
13.455,1,3,Red,0.0000,
13.623,1,3,Red,0.0000,PickedUp
13.664,1,3,Red,0.0000,
13.720,1,3,Red,0.0000,
13.776,1,3,Red,0.0000,
13.831,1,3,Red,0.0000,
13.887,1,3,Red,0.0000,
13.943,1,3,Red,0.0000,
15.502,1,3,Red,0.0000,PickedUp
15.544,1,3,Red,0.0000,
15.599,1,3,Red,0.0000,
15.655,1,3,Red,0.0000,
15.711,1,3,Red,0.0000,
15.766,1,3,Red,0.0000,
15.822,1,3,Red,0.0000,
15.878,1,3,Red,0.0000,
15.934,1,3,Red,0.0000,
15.989,1,3,Red,0.0000,
16.046,1,3,Red,0.0000,
16.101,1,3,Red,0.0000,
16.156,1,3,Red,0.0000,
16.212,1,3,Red,0.0000,
16.267,1,3,Red,0.0000,
16.323,1,3,Red,0.0000,
16.379,1,3,Red,0.0000,
16.435,1,3,Red,0.0000,
16.490,1,3,Red,0.0000,
16.546,1,3,Red,0.0000,
16.602,1,3,Red,0.0000,
16.657,1,3,Red,0.0000,
16.713,1,3,Red,0.0000,
16.769,1,3,Red,0.0000,
16.824,1,3,Red,0.0000,
16.881,1,3,Red,0.0000,
16.936,1,3,Red,0.0000,
16.992,1,3,Red,0.0000,
17.047,1,3,Red,0.0000,
17.103,1,3,Red,0.0000,
17.159,1,3,Red,0.0000,
17.214,1,3,Red,0.0000,
17.270,1,3,Red,0.0000,
17.326,1,3,Red,0.0000,
18.606,1,3,Red,0.0000,PickedUp
18.649,1,3,Red,0.0000,
18.705,1,3,Red,0.0000,
18.760,1,3,Red,0.0000,
18.815,1,3,Red,0.0000,
18.871,1,3,Red,0.0000,
18.927,1,3,Red,0.0000,
18.982,1,3,Red,0.0000,
19.038,1,3,Red,0.0000,
19.261,1,3,Red,0.0000,PickedUp
19.303,1,3,Red,0.0000,
19.358,1,3,Red,0.0000,
19.414,1,3,Red,0.0000,
19.469,1,3,Red,0.0000,
19.525,1,3,Red,0.0000,
19.581,1,3,Red,0.0000,
19.637,1,3,Red,0.0000,
19.692,1,3,Red,0.0000,
19.748,1,3,Red,0.0000,
19.804,1,3,Red,0.0000,
20.193,1,3,Red,0.0000,PickedUp
20.236,1,3,Red,0.0000,
20.291,1,3,Red,0.0000,
20.347,1,3,Red,0.0000,
20.402,1,3,Red,0.0000,
20.458,1,3,Red,0.0000,
20.514,1,3,Red,0.0000,
20.569,1,3,Red,0.0000,
20.625,1,3,Red,0.0000,
20.681,1,3,Red,0.0000,
20.736,1,3,Red,0.0000,
20.792,1,3,Red,0.0000,
20.849,1,3,Red,0.0000,
20.904,1,3,Red,0.0000,
20.959,1,3,Red,0.0000,
21.015,1,3,Red,0.0000,
21.070,1,3,Red,0.0000,
21.126,1,3,Red,0.0000,
21.182,1,3,Red,0.0000,
21.237,1,3,Red,0.0000,
21.293,1,3,Red,0.0000,
21.349,1,3,Red,0.0000,
21.405,1,3,Red,0.0000,
21.460,1,3,Red,0.0000,
21.516,1,3,Red,0.0000,
21.572,1,3,Red,0.0000,
21.627,1,3,Red,0.0000,
21.684,1,3,Red,0.0000,
21.738,1,3,Red,0.0000,
21.794,1,3,Red,0.0000,
21.850,1,3,Red,0.0000,
21.905,1,3,Red,0.0000,
21.961,1,3,Red,0.0000,
22.017,1,3,Red,0.0000,
22.072,1,3,Red,0.0000,
22.128,1,3,Red,0.0000,
22.184,1,3,Red,0.0000,
22.240,1,3,Red,0.0000,
22.295,1,3,Red,0.0000,
22.351,1,3,Red,0.0000,
22.407,1,3,Red,0.0000,
22.462,1,3,Red,0.0000,
22.519,1,3,Red,0.0000,
22.574,1,3,Red,0.0000,
22.629,1,3,Red,0.0000,
22.685,1,3,Red,0.0000,
22.741,1,3,Red,0.0000,
22.796,1,3,Red,0.0000,
22.852,1,3,Red,0.0000,
22.908,1,3,Red,0.0000,
22.964,1,3,Red,0.0000,
23.019,1,3,Red,0.0000,
23.075,1,3,Red,0.0000,
23.131,1,3,Red,0.0000,
23.186,1,3,Red,0.0000,
23.242,1,3,Red,0.0000,
23.298,1,3,Red,0.0000,
23.354,1,3,Red,0.0000,
23.409,1,3,Red,0.0000,
23.465,1,3,Red,0.0000,
23.520,1,3,Red,0.0000,
23.576,1,3,Red,0.0613,
23.632,1,3,Red,0.2037,
23.687,1,3,Red,0.2642,
23.743,1,3,Red,0.3013,
23.803,1,3,Red,0.4694,
23.854,1,3,Red,0.4864,
23.910,1,3,Red,0.4686,
23.966,1,3,Red,0.3497,
24.022,1,3,Red,0.1214,
24.077,1,3,Red,0.0515,
24.133,1,3,Red,0.0408,
24.190,1,3,Red,0.0320,
24.245,1,3,Red,0.0325,
24.300,1,3,Red,0.0198,
24.356,1,3,Red,0.0000,
24.412,1,3,Red,0.0276,
24.469,1,3,Red,0.0879,
24.523,1,3,Red,0.0908,
24.579,1,3,Red,0.0926,
24.635,1,3,Red,0.1192,
24.691,1,3,Red,0.1346,
24.746,1,3,Red,0.1414,
24.802,1,3,Red,0.1602,
24.857,1,3,Red,0.1768,
24.913,1,3,Red,0.2379,
24.969,1,3,Red,0.2471,
25.027,1,3,Red,0.2457,
25.080,1,3,Red,0.2615,
25.136,1,3,Red,0.3260,
25.192,1,3,Red,0.3429,
25.247,1,3,Red,0.2967,
25.303,1,3,Red,0.2813,
25.359,1,3,Red,0.2772,
25.414,1,3,Red,0.2613,
25.470,1,3,Red,0.2210,
25.526,1,3,Red,0.2134,
25.581,1,3,Red,0.2452,
25.637,1,3,Red,0.4005,
25.693,1,3,Red,0.4733,
25.748,1,3,Red,0.4821,
25.804,1,3,Red,0.4711,
25.861,1,3,Red,0.4676,
25.915,1,3,Red,0.4667,
25.971,1,3,Red,0.4718,
26.027,1,3,Red,0.4620,
26.082,1,3,Red,0.4361,
26.138,1,3,Red,0.3663,
26.194,1,3,Red,0.3350,
26.250,1,3,Red,0.3304,
26.305,1,3,Red,0.3333,
26.361,1,3,Red,0.3294,
26.417,1,3,Red,0.3287,
26.472,1,3,Red,0.3280,
26.528,1,3,Red,0.3258,
26.584,1,3,Red,0.3170,
26.640,1,3,Red,0.3092,
26.696,1,3,Red,0.3023,
26.751,1,3,Red,0.3001,
26.806,1,3,Red,0.2869,
26.862,1,3,Red,0.2781,
26.918,1,3,Red,0.2799,
26.974,1,3,Red,0.3287,
27.029,1,3,Red,0.4095,
27.085,1,3,Red,0.4176,
27.141,1,3,Red,0.4261,
27.196,1,3,Red,0.4713,
27.252,1,3,Red,0.5114,
27.308,1,3,Red,0.5192,
27.363,1,3,Red,0.5963,
27.419,1,3,Red,0.6271,
27.475,1,3,Red,0.6261,
27.532,1,3,Red,0.6640,
27.586,1,3,Red,0.6957,
27.642,1,3,Red,0.7126,
27.697,1,3,Red,0.8078,
27.753,1,3,Red,0.8896,
27.809,1,3,Red,0.8847,
27.865,1,3,Red,0.8950,
27.921,1,3,Red,0.9209,
27.976,1,3,Red,1.0000,
28.032,1,3,Red,1.0000,
28.088,1,3,Red,1.0000,
28.143,1,3,Red,1.0000,
28.199,1,3,Red,1.0000,
28.255,1,3,Red,1.0000,
28.311,1,3,Red,1.0000,
28.367,1,3,Red,0.4352,
28.422,1,3,Red,0.4300,
28.478,1,3,Red,0.4381,
28.533,1,3,Red,0.4379,
28.589,1,3,Red,0.4364,
28.645,1,3,Red,0.4264,
28.700,1,3,Red,0.3915,
28.756,1,3,Red,0.1477,
28.812,1,3,Red,0.0000,
28.867,1,3,Red,0.0000,
28.923,1,3,Red,0.0000,
28.979,1,3,Red,0.0000,
29.034,1,3,Red,0.0000,
29.090,1,3,Red,0.0000,
29.146,1,3,Red,0.0000,
29.202,1,3,Red,0.0000,
29.257,1,3,Red,0.0000,
29.313,1,3,Red,0.0000,
29.368,1,3,Red,0.0000,
29.424,1,3,Red,0.0210,
29.480,1,3,Red,0.0520,
29.535,1,3,Red,0.0835,
29.591,1,3,Red,0.0842,
29.647,1,3,Red,0.0869,
29.703,1,3,Red,0.0869,
29.758,1,3,Red,0.0857,
29.814,1,3,Red,0.0869,
29.870,1,3,Red,0.0869,
29.920,1,3,Red,0.0877,Placed
31.485,1,3,Red,0.0000,PickedUp
31.527,1,3,Red,0.0000,
31.582,1,3,Red,0.0000,
31.638,1,3,Red,0.0000,
31.694,1,3,Red,0.0000,
31.750,1,3,Red,0.0000,
31.805,1,3,Red,0.0000,
31.860,1,3,Red,0.0000,
31.917,1,3,Red,0.0000,
31.972,1,3,Red,0.0000,
32.028,1,3,Red,0.0000,
32.083,1,3,Red,0.0000,
32.139,1,3,Red,0.0000,
32.195,1,3,Red,0.0000,
32.250,1,3,Red,0.0000,
32.306,1,3,Red,0.0000,
32.362,1,3,Red,0.0000,
32.417,1,3,Red,0.0000,
32.473,1,3,Red,0.0205,
32.529,1,3,Red,0.1062,
32.585,1,3,Red,0.2103,
32.640,1,3,Red,0.2545,
32.696,1,3,Red,0.3477,
32.752,1,3,Red,0.3512,
32.807,1,3,Red,0.3421,
32.863,1,3,Red,0.3377,
32.919,1,3,Red,0.3223,
32.974,1,3,Red,0.1678,
33.030,1,3,Red,0.0559,
33.086,1,3,Red,0.0620,
33.141,1,3,Red,0.0747,
33.197,1,3,Red,0.0806,
33.253,1,3,Red,0.0825,
33.309,1,3,Red,0.1079,
33.364,1,3,Red,0.1096,
33.420,1,3,Red,0.1070,
33.460,1,3,Red,0.1009,Placed
34.311,1,3,Red,0.0000,PickedUp
34.354,1,3,Red,0.0000,
34.409,1,3,Red,0.0000,
34.465,1,3,Red,0.0000,
34.520,1,3,Red,0.0000,
34.575,1,3,Red,0.0000,
34.632,1,3,Red,0.0000,
34.687,1,3,Red,0.0000,
34.743,1,3,Red,0.0000,
34.798,1,3,Red,0.0000,
34.854,1,3,Red,0.0000,
34.909,1,3,Red,0.0000,
34.965,1,3,Red,0.0000,
35.021,1,3,Red,0.0000,
35.076,1,3,Red,0.0000,
35.132,1,3,Red,0.0000,
35.188,1,3,Red,0.0000,
35.244,1,3,Red,0.0000,
35.299,1,3,Red,0.0000,
35.355,1,3,Red,0.0000,
35.411,1,3,Red,0.0000,
35.467,1,3,Red,0.0000,
35.522,1,3,Red,0.0000,
35.578,1,3,Red,0.0000,
35.634,1,3,Red,0.0000,
35.689,1,3,Red,0.0000,
35.745,1,3,Red,0.0000,
35.800,1,3,Red,0.0000,
35.856,1,3,Red,0.0000,
35.912,1,3,Red,0.0000,
35.967,1,3,Red,0.0000,
36.023,1,3,Red,0.0000,
36.079,1,3,Red,0.0000,
36.135,1,3,Red,0.0000,
36.190,1,3,Red,0.0000,
36.246,1,3,Red,0.0000,
36.303,1,3,Red,0.0000,
36.357,1,3,Red,0.0000,
36.413,1,3,Red,0.0000,
36.469,1,3,Red,0.0000,
36.524,1,3,Red,0.0000,
36.580,1,3,Red,0.0000,
36.636,1,3,Red,0.0000,
36.692,1,3,Red,0.0000,
36.747,1,3,Red,0.0000,
36.803,1,3,Red,0.0000,
36.858,1,3,Red,0.0000,
36.914,1,3,Red,0.0000,
36.970,1,3,Red,0.0000,
37.026,1,3,Red,0.0000,
37.081,1,3,Red,0.0000,
37.138,1,3,Red,0.0000,
37.193,1,3,Red,0.0168,
37.249,1,3,Red,0.0696,
37.304,1,3,Red,0.1668,
37.360,1,3,Red,0.3023,
37.416,1,3,Red,0.3297,
37.472,1,3,Red,0.3272,
37.527,1,3,Red,0.3397,
37.583,1,3,Red,0.3487,
37.639,1,3,Red,0.3499,
37.694,1,3,Red,0.3480,
37.750,1,3,Red,0.3201,
37.805,1,3,Red,0.2652,
37.861,1,3,Red,0.2100,
37.917,1,3,Red,0.2168,
37.974,1,3,Red,0.2164,
38.028,1,3,Red,0.2093,
38.084,1,3,Red,0.1944,
38.140,1,3,Red,0.1941,
38.195,1,3,Red,0.2005,
38.251,1,3,Red,0.2056,
38.307,1,3,Red,0.2139,
38.362,1,3,Red,0.2462,
38.418,1,3,Red,0.2447,
38.474,1,3,Red,0.2393,
38.530,1,3,Red,0.2393,
38.585,1,3,Red,0.2386,
38.641,1,3,Red,0.2300,
38.696,1,3,Red,0.1973,
38.752,1,3,Red,0.1651,
38.815,1,3,Red,0.1626,
38.877,1,3,Red,0.1639,
38.933,1,3,Red,0.1631,
38.989,1,3,Red,0.1624,
39.044,1,3,Red,0.1653,
39.100,1,3,Red,0.1690,
39.156,1,3,Red,0.1707,
39.180,1,3,Red,0.1709,Placed
40.548,1,3,Red,0.0000,PickedUp
40.590,1,3,Red,0.0000,
40.645,1,3,Red,0.0000,
40.701,1,3,Red,0.0000,
40.756,1,3,Red,0.0000,
40.812,1,3,Red,0.0000,
40.867,1,3,Red,0.0000,
40.923,1,3,Red,0.0000,
40.979,1,3,Red,0.0000,
41.035,1,3,Red,0.0000,
41.090,1,3,Red,0.0000,
41.146,1,3,Red,0.0000,
41.202,1,3,Red,0.0000,
41.258,1,3,Red,0.0000,
41.314,1,3,Red,0.0000,
41.369,1,3,Red,0.0000,
41.425,1,3,Red,0.0000,
41.480,1,3,Red,0.0000,
41.536,1,3,Red,0.0000,
41.592,1,3,Red,0.0000,
41.647,1,3,Red,0.0000,
41.703,1,3,Red,0.0000,
41.759,1,3,Red,0.0000,
41.814,1,3,Red,0.0000,
41.870,1,3,Red,0.0000,
41.926,1,3,Red,0.0476,
41.981,1,3,Red,0.1626,
42.037,1,3,Red,0.1744,
42.093,1,3,Red,0.1729,
42.149,1,3,Red,0.1773,
42.204,1,3,Red,0.1897,
42.260,1,3,Red,0.2151,
42.315,1,3,Red,0.2247,
42.371,1,3,Red,0.2481,
42.427,1,3,Red,0.2447,
42.482,1,3,Red,0.2295,
42.538,1,3,Red,0.2005,
42.594,1,3,Red,0.1961,
42.650,1,3,Red,0.2103,
42.705,1,3,Red,0.1998,
42.761,1,3,Red,0.1941,
42.817,1,3,Red,0.1944,
42.872,1,3,Red,0.1932,
42.928,1,3,Red,0.1956,
42.985,1,3,Red,0.1934,
43.000,1,3,Red,0.1927,Placed
44.069,1,3,Green,0.0000,PickedUp
44.112,1,3,Green,0.0000,
44.167,1,3,Green,0.0000,
44.223,1,3,Green,0.0000,
44.278,1,3,Green,0.0000,
44.334,1,3,Green,0.0000,
44.390,1,3,Green,0.0000,
44.446,1,3,Green,0.0000,
