timeSec,trialIndex,configurationIndex,pegColor,force,event
44.501,1,3,Green,0.0000,
44.557,1,3,Green,0.0000,
44.613,1,3,Green,0.0000,
44.668,1,3,Green,0.0000,
44.724,1,3,Green,0.0000,
44.779,1,3,Green,0.0000,
44.835,1,3,Green,0.0000,
44.891,1,3,Green,0.0000,
44.947,1,3,Green,0.0000,
45.002,1,3,Green,0.0000,
45.058,1,3,Green,0.0000,
45.114,1,3,Green,0.0000,
45.170,1,3,Green,0.0000,
45.225,1,3,Green,0.0000,
45.282,1,3,Green,0.0000,
45.337,1,3,Green,0.0000,
45.392,1,3,Green,0.0000,
45.448,1,3,Green,0.0000,
45.504,1,3,Green,0.0000,
45.559,1,3,Green,0.0000,
45.615,1,3,Green,0.0000,
45.671,1,3,Green,0.0264,
45.726,1,3,Green,0.0923,
45.782,1,3,Green,0.1492,
45.837,1,3,Green,0.1643,
45.893,1,3,Green,0.2491,
45.949,1,3,Green,0.2552,
46.005,1,3,Green,0.2547,
46.060,1,3,Green,0.2647,
46.117,1,3,Green,0.3106,
46.172,1,3,Green,0.4166,
46.227,1,3,Green,0.4418,
46.283,1,3,Green,0.4557,
46.339,1,3,Green,0.4864,
46.395,1,3,Green,0.5287,
46.450,1,3,Green,0.5619,
46.506,1,3,Green,0.5897,
46.562,1,3,Green,0.6386,
46.617,1,3,Green,0.6471,
46.673,1,3,Green,0.6564,
46.729,1,3,Green,0.6730,
46.784,1,3,Green,0.7038,
46.840,1,3,Green,0.7302,
46.896,1,3,Green,0.7656,
46.952,1,3,Green,0.7778,
47.007,1,3,Green,0.8059,
47.063,1,3,Green,0.8278,
47.119,1,3,Green,0.8530,
47.174,1,3,Green,0.8476,
47.230,1,3,Green,0.8462,
47.286,1,3,Green,0.8486,
47.320,1,3,Green,0.8503,Placed
48.538,1,3,Green,0.0000,PickedUp
48.580,1,3,Green,0.0000,
48.636,1,3,Green,0.0000,
48.691,1,3,Green,0.0000,
48.747,1,3,Green,0.0000,
48.803,1,3,Green,0.0000,
48.858,1,3,Green,0.0000,
48.914,1,3,Green,0.0000,
48.970,1,3,Green,0.0000,
49.025,1,3,Green,0.0000,
49.081,1,3,Green,0.0000,
49.136,1,3,Green,0.0000,
49.192,1,3,Green,0.0000,
49.249,1,3,Green,0.0000,
49.303,1,3,Green,0.0000,
49.359,1,3,Green,0.0598,
49.415,1,3,Green,0.1993,
49.470,1,3,Green,0.2569,
49.526,1,3,Green,0.3170,
49.582,1,3,Green,0.3258,
49.637,1,3,Green,0.3944,
49.693,1,3,Green,0.4049,
49.749,1,3,Green,0.4049,
49.805,1,3,Green,0.3990,
49.860,1,3,Green,0.4005,
49.916,1,3,Green,0.4051,
49.971,1,3,Green,0.4212,
50.027,1,3,Green,0.4562,
50.085,1,3,Green,0.4791,
50.138,1,3,Green,0.4803,
50.194,1,3,Green,0.4867,
50.250,1,3,Green,0.5233,
50.306,1,3,Green,0.5553,
50.361,1,3,Green,0.6027,
50.417,1,3,Green,0.6271,
50.473,1,3,Green,0.6459,
50.529,1,3,Green,0.6703,
50.588,1,3,Green,0.7861,
50.640,1,3,Green,0.8777,
50.696,1,3,Green,0.9114,
50.751,1,3,Green,0.9057,
50.807,1,3,Green,0.9038,
50.863,1,3,Green,0.8882,
50.920,1,3,Green,0.8821,
50.974,1,3,Green,0.8606,
51.030,1,3,Green,0.8354,
51.060,1,3,Green,0.8234,Placed
52.032,1,3,Green,0.0000,PickedUp
52.075,1,3,Green,0.0000,
52.130,1,3,Green,0.0000,
52.185,1,3,Green,0.0000,
52.241,1,3,Green,0.0000,
52.296,1,3,Green,0.0000,
52.352,1,3,Green,0.0000,
52.408,1,3,Green,0.0000,
52.464,1,3,Green,0.0000,
52.519,1,3,Green,0.0000,
52.575,1,3,Green,0.0000,
52.631,1,3,Green,0.0000,
52.686,1,3,Green,0.0000,
52.742,1,3,Green,0.0000,
52.798,1,3,Green,0.0000,
52.853,1,3,Green,0.0000,
52.909,1,3,Green,0.0000,
52.966,1,3,Green,0.0000,
53.020,1,3,Green,0.0000,
53.076,1,3,Green,0.0000,
53.132,1,3,Green,0.0000,
53.187,1,3,Green,0.0000,
53.243,1,3,Green,0.0000,
53.299,1,3,Green,0.0000,
53.355,1,3,Green,0.0000,
53.410,1,3,Green,0.0000,
53.466,1,3,Green,0.0000,
53.522,1,3,Green,0.0000,
53.578,1,3,Green,0.0000,
53.635,1,3,Green,0.0000,
53.689,1,3,Green,0.0000,
53.745,1,3,Green,0.0000,
53.800,1,3,Green,0.0000,
53.856,1,3,Green,0.0000,
53.912,1,3,Green,0.0000,
53.967,1,3,Green,0.0000,
54.023,1,3,Green,0.0000,
54.079,1,3,Green,0.0000,
54.134,1,3,Green,0.0000,
54.190,1,3,Green,0.0000,
54.246,1,3,Green,0.0000,
54.302,1,3,Green,0.0000,
54.358,1,3,Green,0.0000,
54.413,1,3,Green,0.0000,
54.470,1,3,Green,0.0000,
54.525,1,3,Green,0.0000,
54.580,1,3,Green,0.0000,
54.636,1,3,Green,0.0000,
54.692,1,3,Green,0.1092,
54.747,1,3,Green,0.2444,
54.803,1,3,Green,0.3228,
54.859,1,3,Green,0.4694,
54.915,1,3,Green,0.5326,
54.970,1,3,Green,0.5333,
55.026,1,3,Green,0.5482,
55.081,1,3,Green,0.5988,
55.137,1,3,Green,0.6266,
55.193,1,3,Green,0.6466,
55.249,1,3,Green,0.6913,
55.306,1,3,Green,0.7668,
55.360,1,3,Green,0.7690,
55.416,1,3,Green,0.7746,
55.472,1,3,Green,0.7863,
55.527,1,3,Green,0.8210,
55.583,1,3,Green,0.8056,
55.639,1,3,Green,0.7890,
55.694,1,3,Green,0.7678,
55.750,1,3,Green,0.6982,
55.806,1,3,Green,0.5675,
55.861,1,3,Green,0.5748,
55.917,1,3,Green,0.7426,
55.973,1,3,Green,0.7719,
56.028,1,3,Green,0.7582,
56.084,1,3,Green,0.7543,
56.141,1,3,Green,0.7653,
56.196,1,3,Green,0.7839,
56.251,1,3,Green,0.8007,
56.307,1,3,Green,0.8195,
56.362,1,3,Green,0.8484,
56.400,1,3,Green,0.8532,Placed
57.908,1,3,Green,0.0000,PickedUp
57.950,1,3,Green,0.0000,
58.005,1,3,Green,0.0000,
58.062,1,3,Green,0.0000,
58.117,1,3,Green,0.0000,
58.172,1,3,Green,0.0000,
58.229,1,3,Green,0.0000,
58.284,1,3,Green,0.0000,
58.339,1,3,Green,0.0000,
58.395,1,3,Green,0.0000,
58.451,1,3,Green,0.0000,
58.506,1,3,Green,0.0000,
58.565,1,3,Green,0.0000,
58.617,1,3,Green,0.0000,
58.673,1,3,Green,0.0000,
58.729,1,3,Green,0.0000,
58.785,1,3,Green,0.0000,
58.840,1,3,Green,0.0000,
58.896,1,3,Green,0.0000,
58.952,1,3,Green,0.0000,
59.008,1,3,Green,0.0000,
59.064,1,3,Green,0.0000,
59.119,1,3,Green,0.0716,
59.174,1,3,Green,0.1294,
59.230,1,3,Green,0.1680,
59.286,1,3,Green,0.1746,
59.342,1,3,Green,0.1822,
59.397,1,3,Green,0.2171,
59.453,1,3,Green,0.3106,
59.509,1,3,Green,0.3399,
59.564,1,3,Green,0.3492,
59.620,1,3,Green,0.3714,
59.676,1,3,Green,0.4581,
59.732,1,3,Green,0.5165,
59.787,1,3,Green,0.5199,
59.843,1,3,Green,0.5480,
59.900,1,3,Green,0.6176,
59.954,1,3,Green,0.6852,
60.010,1,3,Green,0.7006,
60.066,1,3,Green,0.6996,
60.121,1,3,Green,0.7172,
60.177,1,3,Green,0.7617,
60.233,1,3,Green,0.8081,
60.288,1,3,Green,0.8032,
60.344,1,3,Green,0.8056,
60.400,1,3,Green,0.8188,
60.455,1,3,Green,0.8115,
60.511,1,3,Green,0.8081,
60.567,1,3,Green,0.8000,
60.622,1,3,Green,0.8100,
60.660,1,3,Green,0.8210,Placed
62.251,1,3,Red,0.0000,PickedUp
62.294,1,3,Red,0.0000,
62.349,1,3,Red,0.0000,
62.405,1,3,Red,0.0000,
62.460,1,3,Red,0.0000,
62.516,1,3,Red,0.0000,
62.572,1,3,Red,0.0000,
62.627,1,3,Red,0.0000,
62.683,1,3,Red,0.0000,
62.738,1,3,Red,0.0000,
62.794,1,3,Red,0.0000,
62.850,1,3,Red,0.0000,
62.906,1,3,Red,0.0000,
62.961,1,3,Red,0.0000,
63.017,1,3,Red,0.0000,
63.073,1,3,Red,0.0000,
63.128,1,3,Red,0.0000,
63.184,1,3,Red,0.0000,
63.241,1,3,Red,0.0598,
63.295,1,3,Red,0.0584,
63.351,1,3,Red,0.0462,
63.407,1,3,Red,0.0400,
63.463,1,3,Red,0.0410,
63.518,1,3,Red,0.0593,
63.575,1,3,Red,0.1443,
63.630,1,3,Red,0.2068,
63.685,1,3,Red,0.2232,
63.741,1,3,Red,0.2349,
63.797,1,3,Red,0.3126,
63.852,1,3,Red,0.3284,
63.908,1,3,Red,0.3250,
63.964,1,3,Red,0.3331,
64.019,1,3,Red,0.3487,
64.077,1,3,Red,0.3934,
64.131,1,3,Red,0.4410,
64.186,1,3,Red,0.4635,
64.242,1,3,Red,0.5001,
64.298,1,3,Red,0.5431,
64.354,1,3,Red,0.7011,
64.409,1,3,Red,0.6674,
64.465,1,3,Red,0.6420,
64.521,1,3,Red,0.6300,
64.576,1,3,Red,0.6403,
64.632,1,3,Red,0.6904,
64.688,1,3,Red,0.7455,
64.743,1,3,Red,0.8337,
64.799,1,3,Red,0.8366,
64.855,1,3,Red,0.8388,
64.912,1,3,Red,0.8569,
64.966,1,3,Red,0.9536,
65.022,1,3,Red,1.0000,
65.078,1,3,Red,1.0000,
65.133,1,3,Red,0.7631,
65.189,1,3,Red,0.2342,
65.245,1,3,Red,0.2217,
65.300,1,3,Red,0.2212,
65.356,1,3,Red,0.2274,
65.412,1,3,Red,0.2440,
65.468,1,3,Red,0.2564,
65.523,1,3,Red,0.2847,
65.579,1,3,Red,0.4442,
65.635,1,3,Red,0.5294,
65.690,1,3,Red,0.5543,
65.747,1,3,Red,0.5980,
65.802,1,3,Red,0.6078,
65.857,1,3,Red,0.6100,
65.913,1,3,Red,0.5353,
65.969,1,3,Red,0.3499,
66.024,1,3,Red,0.2117,
66.080,1,3,Red,0.2147,
66.136,1,3,Red,0.2330,
66.192,1,3,Red,0.2413,
66.247,1,3,Red,0.2606,
66.303,1,3,Red,0.2674,
66.359,1,3,Red,0.2733,
66.415,1,3,Red,0.2823,
66.470,1,3,Red,0.2757,
66.526,1,3,Red,0.2725,
66.583,1,3,Red,0.2752,
66.637,1,3,Red,0.2945,
66.693,1,3,Red,0.3280,
66.748,1,3,Red,0.3856,
66.804,1,3,Red,0.3824,
66.860,1,3,Red,0.3844,
66.916,1,3,Red,0.3944,
66.971,1,3,Red,0.3836,
67.027,1,3,Red,0.3233,
67.083,1,3,Red,0.2769,
67.139,1,3,Red,0.2628,
67.194,1,3,Red,0.2603,
67.250,1,3,Red,0.2645,
67.305,1,3,Red,0.2628,
67.361,1,3,Red,0.2606,
67.418,1,3,Red,0.2535,
67.472,1,3,Red,0.2520,
67.528,1,3,Red,0.2498,
67.584,1,3,Red,0.2422,
67.639,1,3,Red,0.2317,
67.695,1,3,Red,0.2083,
67.751,1,3,Red,0.1990,
67.807,1,3,Red,0.2002,
67.862,1,3,Red,0.2107,
67.918,1,3,Red,0.2098,
67.974,1,3,Red,0.2132,
68.029,1,3,Red,0.2134,
68.085,1,3,Red,0.2171,
68.141,1,3,Red,0.2144,
68.197,1,3,Red,0.2051,
68.253,1,3,Red,0.1849,
68.308,1,3,Red,0.0200,
68.363,1,3,Red,0.0000,
68.419,1,3,Red,0.0000,
68.475,1,3,Red,0.0000,
68.531,1,3,Red,0.0176,
68.586,1,3,Red,0.0857,
68.642,1,3,Red,0.1700,
68.698,1,3,Red,0.1861,
68.753,1,3,Red,0.1846,
68.809,1,3,Red,0.1814,
68.864,1,3,Red,0.1839,
68.920,1,3,Red,0.1873,
68.976,1,3,Red,0.1939,
69.032,1,3,Red,0.2151,
69.088,1,3,Red,0.2105,
69.143,1,3,Red,0.2015,
69.199,1,3,Red,0.2010,
69.254,1,3,Red,0.2005,
69.310,1,3,Red,0.1978,
69.366,1,3,Red,0.1988,
69.422,1,3,Red,0.1856,
69.477,1,3,Red,0.1653,
69.533,1,3,Red,0.0982,
69.540,1,3,Red,0.0982,Placed
70.772,1,3,Red,0.0000,PickedUp
70.814,1,3,Red,0.0000,
70.869,1,3,Red,0.0000,
70.926,1,3,Red,0.0000,
70.981,1,3,Red,0.0000,
71.037,1,3,Red,0.0000,
71.092,1,3,Red,0.0000,
71.148,1,3,Red,0.0000,
71.204,1,3,Red,0.0000,
71.259,1,3,Red,0.0000,
72.220,1,3,Green,0.0000,PickedUp
72.263,1,3,Green,0.0000,
72.318,1,3,Green,0.0000,
72.373,1,3,Green,0.0000,
72.430,1,3,Green,0.0000,
72.485,1,3,Green,0.0000,
72.540,1,3,Green,0.0000,
72.596,1,3,Green,0.0000,
72.652,1,3,Green,0.0000,
72.708,1,3,Green,0.0000,
72.763,1,3,Green,0.0000,
72.819,1,3,Green,0.0000,
72.875,1,3,Green,0.0000,
72.930,1,3,Green,0.0000,
72.986,1,3,Green,0.0000,
73.042,1,3,Green,0.0000,
73.097,1,3,Green,0.0000,
73.153,1,3,Green,0.0000,
73.209,1,3,Green,0.0000,
73.265,1,3,Green,0.0000,
73.320,1,3,Green,0.0000,
73.376,1,3,Green,0.0000,
73.431,1,3,Green,0.1162,
73.487,1,3,Green,0.2449,
73.543,1,3,Green,0.3004,
73.598,1,3,Green,0.2938,
73.654,1,3,Green,0.2952,
73.710,1,3,Green,0.2987,
73.765,1,3,Green,0.3060,
73.821,1,3,Green,0.3385,
73.877,1,3,Green,0.3829,
73.933,1,3,Green,0.3822,
73.988,1,3,Green,0.3910,
74.044,1,3,Green,0.4059,
74.101,1,3,Green,0.4957,
74.155,1,3,Green,0.5175,
74.211,1,3,Green,0.5165,
74.267,1,3,Green,0.5272,
74.322,1,3,Green,0.5849,
74.378,1,3,Green,0.6408,
74.434,1,3,Green,0.6440,
74.489,1,3,Green,0.6584,
74.545,1,3,Green,0.7267,
74.601,1,3,Green,0.7631,
74.656,1,3,Green,0.7209,
74.712,1,3,Green,0.5280,
74.768,1,3,Green,0.4005,
74.824,1,3,Green,0.3292,
74.884,1,3,Green,0.3194,
74.936,1,3,Green,0.3316,
74.991,1,3,Green,0.3736,
75.047,1,3,Green,0.4403,
75.102,1,3,Green,0.5409,
75.158,1,3,Green,0.5516,
75.213,1,3,Green,0.5580,
75.269,1,3,Green,0.5827,
75.325,1,3,Green,0.6181,
75.381,1,3,Green,0.6379,
75.436,1,3,Green,0.6860,
75.492,1,3,Green,0.6896,
75.548,1,3,Green,0.7011,
75.604,1,3,Green,0.7114,
75.659,1,3,Green,0.7167,
75.715,1,3,Green,0.7460,
75.772,1,3,Green,0.7714,
75.826,1,3,Green,0.7736,
75.882,1,3,Green,0.7807,
75.938,1,3,Green,0.7788,
75.993,1,3,Green,0.7775,
76.049,1,3,Green,0.7785,
76.105,1,3,Green,0.7812,
76.160,1,3,Green,0.0000,Placed
